ticker,name,sector,industry,volatility,market_cap,tags
MMM,3M Company,Industrials,Conglomerates,0.36096426780900637,82963292160,"Industrials, Conglomerates"
AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,0.25943246816757853,10021525504,"Industrials, Specialty Industrial Machinery"
ABT,Abbott Laboratories,Healthcare,Medical Devices,0.2109139127934577,235887509504,"Healthcare, Medical Devices"
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,0.2838771157596592,327985332224,"Healthcare, Drug Manufacturers - General"
ACN,Accenture plc,Technology,Information Technology Services,0.2719370584885878,199896350720,"Technology, Information Technology Services"
ADBE,Adobe Inc.,Technology,Software - Application,0.3724972394356846,179293814784,"Technology, Software - Application"
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,0.5324681031237113,186039435264,"Technology, Semiconductors"
AES,The AES Corporation,Utilities,Utilities - Diversified,0.4397596768818579,8343737856,"Utilities, Utilities - Diversified"
AFL,AFLAC Incorporated,Financial Services,Insurance - Life,0.22480430822653935,57535438848,"Financial Services, Insurance - Life"
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,0.3072134184853383,32350638080,"Healthcare, Diagnostics & Research"
APD,"Air Products and Chemicals, Inc",Basic Materials,Specialty Chemicals,0.2795901322085703,61724798976,"Basic Materials, Specialty Chemicals"
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,0.41363415522322716,84311302144,"Consumer Cyclical, Travel Services"
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,0.4152882318851858,11385061376,"Technology, Software - Infrastructure"
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,0.580591009278693,6973178880,"Basic Materials, Specialty Chemicals"
ARE,Alexandria Real Estate Equities,Real Estate,REIT - Office,0.28811737100650237,12813294592,"Real Estate, REIT - Office"
ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,0.4061916043553603,13398089728,"Healthcare, Medical Instruments & Supplies"
ALLE,Allegion plc,Industrials,Security & Protection Services,0.25056018144127573,12434982912,"Industrials, Security & Protection Services"
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,0.195720158642311,16206307328,"Utilities, Utilities - Regulated Electric"
ALL,Allstate Corporation (The),Financial Services,Insurance - Property & Casualty,0.2589140894473529,55617077248,"Financial Services, Insurance - Property & Casualty"
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,0.31315738229490303,2027707695104,"Communication Services, Internet Content & Information"
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,0.31129052715884264,2028759285760,"Communication Services, Internet Content & Information"
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,0.194330184373037,100174249984,"Consumer Defensive, Tobacco"
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,0.34664975029909645,2188677087232,"Consumer Cyclical, Internet Retail"
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,0.230427889439058,21653161984,"Consumer Cyclical, Packaging & Containers"
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,0.1914113073658436,26833309696,"Utilities, Utilities - Regulated Electric"
AEP,American Electric Power Company,Utilities,Utilities - Regulated Electric,0.19784501387653958,55438757888,"Utilities, Utilities - Regulated Electric"
AXP,American Express Company,Financial Services,Credit Services,0.3221807909192015,209703813120,"Financial Services, Credit Services"
AIG,"American International Group, I",Financial Services,Insurance - Diversified,0.2443678960320218,48619196416,"Financial Services, Insurance - Diversified"
AMT,American Tower Corporation (REI,Real Estate,REIT - Specialty,0.2784695761214123,100738613248,"Real Estate, REIT - Specialty"
AWK,"American Water Works Company, I",Utilities,Utilities - Regulated Water,0.2423378093373004,28027125760,"Utilities, Utilities - Regulated Water"
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,0.2998054757252059,49714823168,"Financial Services, Asset Management"
AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,0.25336067492136716,42003816448,"Industrials, Specialty Industrial Machinery"
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,0.25637712820820885,148326203392,"Healthcare, Drug Manufacturers - General"
APH,Amphenol Corporation,Technology,Electronic Components,0.3812242788737218,104709914624,"Technology, Electronic Components"
ADI,"Analog Devices, Inc.",Technology,Semiconductors,0.4307759189176963,111366447104,"Technology, Semiconductors"
ANSS,"ANSYS, Inc.",Technology,Software - Application,0.2534744201746902,30241380352,"Technology, Software - Application"
AON,Aon plc,Financial Services,Insurance Brokers,0.21504961409996112,78805147648,"Financial Services, Insurance Brokers"
APA,APA Corporation,Energy,Oil & Gas E&P,0.5134536432372168,6248031232,"Energy, Oil & Gas E&P"
APO,"Apollo Global Management, Inc. ",Financial Services,Asset Management,0.4410839770742081,81529339904,"Financial Services, Asset Management"
AAPL,Apple Inc.,Technology,Consumer Electronics,0.3302167642576795,3118296203264,"Technology, Consumer Electronics"
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,0.48749674523806447,134816464896,"Technology, Semiconductor Equipment & Materials"
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,0.4060490094299783,14655406080,"Consumer Cyclical, Auto Parts"
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,0.2606668335890772,35661688832,"Financial Services, Insurance - Diversified"
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,0.2690048666636893,24032108544,"Consumer Defensive, Farm Products"
ANET,"Arista Networks, Inc.",Technology,Computer Hardware,0.5307101981157514,121461276672,"Technology, Computer Hardware"
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,0.22105701561311716,88014118912,"Financial Services, Insurance Brokers"
AIZ,"Assurant, Inc.",Financial Services,Insurance - Property & Casualty,0.24618845233519113,10313101312,"Financial Services, Insurance - Property & Casualty"
T,AT&T Inc.,Communication Services,Telecom Services,0.23703431825740837,201693380608,"Communication Services, Telecom Services"
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,0.17241939996205224,25393305600,"Utilities, Utilities - Regulated Gas"
ADSK,"Autodesk, Inc.",Technology,Software - Application,0.292904854646039,63306321920,"Technology, Software - Application"
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,0.19135210633567035,131096887296,"Technology, Software - Application"
AZO,"AutoZone, Inc.",Consumer Cyclical,Auto Parts,0.21682094616901407,64854327296,"Consumer Cyclical, Auto Parts"
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,0.21838468401428157,29715048448,"Real Estate, REIT - Residential"
AVY,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,0.2273599270686442,14349913088,"Consumer Cyclical, Packaging & Containers"
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,0.5665257592212307,57788276736,"Industrials, Aerospace & Defense"
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,0.3619669056588368,37559332864,"Energy, Oil & Gas Equipment & Services"
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,0.2616076320785877,15072119808,"Consumer Cyclical, Packaging & Containers"
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,0.29038747815168037,337126948864,"Financial Services, Banks - Diversified"
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,0.3296632679262296,16164088832,"Healthcare, Medical Instruments & Supplies"
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,0.2837638411417936,50762403840,"Healthcare, Medical Instruments & Supplies"
BRK.B,N/A,Unknown,Unknown,0.3,0,"Unknown, Unknown"
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,0.44418138077808383,15158834176,"Consumer Cyclical, Specialty Retail"
TECH,Bio-Techne Corp,Healthcare,Biotechnology,0.4000897068280368,7725477888,"Healthcare, Biotechnology"
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,0.28615237581447744,18966585344,"Healthcare, Drug Manufacturers - General"
BLK,"BlackRock, Inc.",Financial Services,Asset Management,0.26092983483855126,153961431040,"Financial Services, Asset Management"
BX,Blackstone Inc.,Financial Services,Asset Management,0.38480578756894435,176532226048,"Financial Services, Asset Management"
BK,The Bank of New York Mellon Cor,Financial Services,Banks - Diversified,0.24636442959726404,64632303616,"Financial Services, Banks - Diversified"
BA,Boeing Company (The),Industrials,Aerospace & Defense,0.39877249154454125,154759741440,"Industrials, Aerospace & Defense"
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,Travel Services,0.2940801490276682,175001731072,"Consumer Cyclical, Travel Services"
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,0.2233439494179267,157798137856,"Healthcare, Medical Devices"
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,0.3161184513311392,96116826112,"Healthcare, Drug Manufacturers - General"
AVGO,Broadcom Inc.,Technology,Semiconductors,0.6331483636401113,1084410757120,"Technology, Semiconductors"
BR,"Broadridge Financial Solutions,",Technology,Information Technology Services,0.21411177140415077,28503572480,"Technology, Information Technology Services"
BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,0.2152620403202985,32099469312,"Financial Services, Insurance Brokers"
BF.B,N/A,Unknown,Unknown,0.3,0,"Unknown, Unknown"
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,0.43516415796077756,12994354176,"Industrials, Building Products & Equipment"
BG,Bunge Limited,Consumer Defensive,Farm Products,0.27752563682555004,10796417024,"Consumer Defensive, Farm Products"
BXP,"BXP, Inc.",Real Estate,REIT - Office,0.3145097018223693,12000850944,"Real Estate, REIT - Office"
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,0.30105320274514624,11882598400,"Industrials, Integrated Freight & Logistics"
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,0.41736266834826397,87455342592,"Technology, Software - Application"
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,0.4991532443348103,6149613568,"Consumer Cyclical, Resorts & Casinos"
CPT,Camden Property Trust,Real Estate,REIT - Residential,0.22002041941291903,12721200128,"Real Estate, REIT - Residential"
CPB,The Campbell's Company,Consumer Defensive,Packaged Foods,0.24641967268587728,10579497984,"Consumer Defensive, Packaged Foods"
COF,Capital One Financial Corporati,Financial Services,Credit Services,0.4036742348235363,75669749760,"Financial Services, Credit Services"
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,0.22221811971420238,36732387328,"Healthcare, Medical Distribution"
KMX,CarMax Inc,Consumer Cyclical,Auto & Truck Dealerships,0.3765021942934299,10355734528,"Consumer Cyclical, Auto & Truck Dealerships"
CCL,Carnival Corporation,Consumer Cyclical,Travel Services,0.504038522912819,31690174464,"Consumer Cyclical, Travel Services"
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,0.3346017008348182,65005531136,"Industrials, Building Products & Equipment"
CAT,"Caterpillar, Inc.",Industrials,Farm & Heavy Construction Machinery,0.30786199963226696,165837766656,"Industrials, Farm & Heavy Construction Machinery"
CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,0.2332479682797363,23469324288,"Financial Services, Financial Data & Stock Exchanges"
CBRE,CBRE Group Inc,Real Estate,Real Estate Services,0.3075960256748292,38905679872,"Real Estate, Real Estate Services"
CDW,CDW Corporation,Technology,Information Technology Services,0.32469293093113943,24762046464,"Technology, Information Technology Services"
COR,"Cencora, Inc.",Healthcare,Medical Distribution,0.20780240005394968,56739745792,"Healthcare, Medical Distribution"
CNC,Centene Corporation,Healthcare,Healthcare Plans,0.34433413023956194,30627465216,"Healthcare, Healthcare Plans"
CNP,"CenterPoint Energy, Inc (Holdin",Utilities,Utilities - Regulated Electric,0.21004654802550451,24581736448,"Utilities, Utilities - Regulated Electric"
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,0.31738016634790595,14193695744,"Basic Materials, Agricultural Inputs"
CRL,Charles River Laboratories Inte,Healthcare,Diagnostics & Research,0.5394177320437658,6944959488,"Healthcare, Diagnostics & Research"
SCHW,Charles Schwab Corporation (The,Financial Services,Capital Markets,0.30365425115381245,162073722880,"Financial Services, Capital Markets"
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,0.40386137476280126,58760581120,"Communication Services, Telecom Services"
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,0.2532628006422532,239913861120,"Energy, Oil & Gas Integrated"
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,0.3430199653198436,70433243136,"Consumer Cyclical, Restaurants"
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,0.2054285141265582,118021824512,"Financial Services, Insurance - Property & Casualty"
CHD,"Church & Dwight Company, Inc.",Consumer Defensive,Household & Personal Products,0.2105532768353464,23640127488,"Consumer Defensive, Household & Personal Products"
CI,The Cigna Group,Healthcare,Healthcare Plans,0.27743770626431724,85985320960,"Healthcare, Healthcare Plans"
CINF,Cincinnati Financial Corporatio,Financial Services,Insurance - Property & Casualty,0.25342716537237625,23594088448,"Financial Services, Insurance - Property & Casualty"
CTAS,Cintas Corporation,Industrials,Specialty Business Services,0.2524942791931363,90056613888,"Industrials, Specialty Business Services"
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,0.23180717434889023,254292279296,"Technology, Communication Equipment"
C,"Citigroup, Inc.",Financial Services,Banks - Diversified,0.3435687412176933,142199635968,"Financial Services, Banks - Diversified"
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,0.35557729768203955,18039797760,"Financial Services, Banks - Regional"
CLX,Clorox Company (The),Consumer Defensive,Household & Personal Products,0.21652878423363164,16620667904,"Consumer Defensive, Household & Personal Products"
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,0.1809267129418918,100158185472,"Financial Services, Financial Data & Stock Exchanges"
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,0.1768739665773183,21527955456,"Utilities, Utilities - Regulated Electric"
KO,Coca-Cola Company (The),Consumer Defensive,Beverages - Non-Alcoholic,0.1710326183055305,309649178624,"Consumer Defensive, Beverages - Non-Alcoholic"
CTSH,Cognizant Technology Solutions ,Technology,Information Technology Services,0.25180098031571224,40209281024,"Technology, Information Technology Services"
COIN,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,0.8604536688546992,67239567360,"Financial Services, Financial Data & Stock Exchanges"
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,0.2056741955945797,74347929600,"Consumer Defensive, Household & Personal Products"
CMCSA,Comcast Corporation,Communication Services,Telecom Services,0.2821627626541746,132322328576,"Communication Services, Telecom Services"
CAG,"ConAgra Brands, Inc.",Consumer Defensive,Packaged Foods,0.24105407042270202,10979325952,"Consumer Defensive, Packaged Foods"
COP,ConocoPhillips,Energy,Oil & Gas E&P,0.32842622272924965,114121867264,"Energy, Oil & Gas E&P"
ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,0.2024708621068054,37971595264,"Utilities, Utilities - Regulated Electric"
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,0.2912132758528029,34338146304,"Consumer Defensive, Beverages - Brewers"
CEG,Constellation Energy Corporatio,Utilities,Utilities - Renewable,0.7029076952529562,92150857728,"Utilities, Utilities - Renewable"
COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,0.28917957028892494,16378477568,"Healthcare, Medical Instruments & Supplies"
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,0.2430749735848582,61279277056,"Industrials, Specialty Business Services"
GLW,Corning Incorporated,Technology,Electronic Components,0.3446377186353886,41230512128,"Technology, Electronic Components"
CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,0.33882133123386576,24595146752,"Technology, Software - Infrastructure"
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,0.2668373369483427,46940114944,"Basic Materials, Agricultural Inputs"
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,0.31829513466222337,32447332352,"Real Estate, Real Estate Services"
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,0.2201774623026958,458919051264,"Consumer Defensive, Discount Stores"
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,0.30075115389796786,18707527680,"Energy, Oil & Gas E&P"
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,0.5303594857710522,110676033536,"Technology, Software - Infrastructure"
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,0.26596954129049427,44843569152,"Real Estate, REIT - Specialty"
CSX,CSX Corporation,Industrials,Railroads,0.2587006160467371,58629545984,"Industrials, Railroads"
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,0.3124414074440778,46391750656,"Industrials, Specialty Industrial Machinery"
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,0.3872647723717624,79405309952,"Healthcare, Healthcare Plans"
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,0.29911941568207234,140571901952,"Healthcare, Diagnostics & Research"
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,0.30344187014011526,24420984832,"Consumer Cyclical, Restaurants"
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,0.3164706751190643,10952240128,"Healthcare, Medical Care Facilities"
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,0.4931979658416147,19337525248,"Consumer Cyclical, Footwear & Accessories"
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,0.29020976455119624,143803285504,"Industrials, Farm & Heavy Construction Machinery"
DELL,Dell Technologies Inc.,Technology,Computer Hardware,0.5837482052483861,79749267456,"Technology, Computer Hardware"
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,0.4860315768759018,33424766976,"Industrials, Airlines"
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,0.4043748157717119,20990246912,"Energy, Oil & Gas E&P"
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,0.5881825091996269,34097625088,"Healthcare, Medical Devices"
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,0.3931704204792351,40713613312,"Energy, Oil & Gas E&P"
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,0.2871669885784488,58605047808,"Real Estate, REIT - Specialty"
DG,Dollar General Corporation,Consumer Defensive,Discount Stores,0.4698866534086155,21594396672,"Consumer Defensive, Discount Stores"
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,0.48080917021768255,18200918016,"Consumer Defensive, Discount Stores"
DPZ,Domino's Pizza Inc,Consumer Cyclical,Restaurants,0.3110473304048345,17035830272,"Consumer Cyclical, Restaurants"
DASH,"DoorDash, Inc.",Communication Services,Internet Content & Information,0.38931911744479186,85672558592,"Communication Services, Internet Content & Information"
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,0.2773912823864124,25557557248,"Industrials, Specialty Industrial Machinery"
DOW,Dow Inc.,Basic Materials,Chemicals,0.3526941261371665,21283614720,"Basic Materials, Chemicals"
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,0.33758021173218833,38376120320,"Consumer Cyclical, Residential Construction"
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,0.19247788649200423,28755492864,"Utilities, Utilities - Regulated Electric"
DUK,Duke Energy Corporation (Holdin,Utilities,Utilities - Regulated Electric,0.18468103154264445,90931298304,"Utilities, Utilities - Regulated Electric"
DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,0.32385333175698794,28842950656,"Basic Materials, Specialty Chemicals"
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,0.3205100315770815,9486193664,"Basic Materials, Specialty Chemicals"
ETN,"Eaton Corporation, PLC",Industrials,Specialty Industrial Machinery,0.3856139860955821,128851181568,"Industrials, Specialty Industrial Machinery"
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,0.29000909158292854,33378930688,"Consumer Cyclical, Internet Retail"
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,0.2096404940446638,74098950144,"Basic Materials, Specialty Chemicals"
EIX,Edison International,Utilities,Utilities - Regulated Electric,0.3106295638414679,22316312576,"Utilities, Utilities - Regulated Electric"
EW,Edwards Lifesciences Corporatio,Healthcare,Medical Devices,0.41168017051678657,45778264064,"Healthcare, Medical Devices"
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,0.2855462203839184,37735268352,"Communication Services, Electronic Gaming & Multimedia"
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,0.299198232980703,91234811904,"Healthcare, Healthcare Plans"
EMR,Emerson Electric Company,Industrials,Specialty Industrial Machinery,0.3237874099998122,67263746048,"Industrials, Specialty Industrial Machinery"
ENPH,"Enphase Energy, Inc.",Technology,Solar,0.6572688106077982,6400277504,"Technology, Solar"
