ticker,name,sector,industry,volatility,market_cap,tags
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,0.2745221566308952,37050269696,"Utilities, Utilities - Regulated Electric"
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,0.29154099808082623,62192427008,"Energy, Oil & Gas E&P"
EPAM,"EPAM Systems, Inc.",Technology,Information Technology Services,0.42282814797681734,10409933824,"Technology, Information Technology Services"
EQT,EQT Corporation,Energy,Oil & Gas E&P,0.3761327170031635,33259661312,"Energy, Oil & Gas E&P"
EFX,"Equifax, Inc.",Industrials,Consulting Services,0.34177369946458047,34842787840,"Industrials, Consulting Services"
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,0.24274296654060123,85843017728,"Real Estate, REIT - Specialty"
EQR,Equity Residential,Real Estate,REIT - Residential,0.22732854516228382,27941230592,"Real Estate, REIT - Residential"
ERIE,Erie Indemnity Company,Financial Services,Insurance Brokers,0.3336680707096059,19488968704,"Financial Services, Insurance Brokers"
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,0.24092513703623025,19782019072,"Real Estate, REIT - Residential"
EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,Household & Personal Products,0.4970578612453943,23509792768,"Consumer Defensive, Household & Personal Products"
EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,0.2643778939173671,14783785984,"Financial Services, Insurance - Reinsurance"
EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,0.16647313190018326,15443708928,"Utilities, Utilities - Regulated Electric"
ES,Eversource Energy (D/B/A),Utilities,Utilities - Regulated Electric,0.2458800694808159,23339968512,"Utilities, Utilities - Regulated Electric"
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,0.1991896963958436,44813479936,"Utilities, Utilities - Regulated Electric"
EXE,Expand Energy Corporation,Energy,Oil & Gas E&P,0.2764207870938005,27005857792,"Energy, Oil & Gas E&P"
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,0.4414550080989606,21037254656,"Consumer Cyclical, Travel Services"
EXPD,Expeditors International of Was,Industrials,Integrated Freight & Logistics,0.2589891675491181,16179036160,"Industrials, Integrated Freight & Logistics"
EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,0.25520657930761576,33808601088,"Real Estate, REIT - Industrial"
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,0.24028572537538317,458847387648,"Energy, Oil & Gas Integrated"
FFIV,"F5, Inc.",Technology,Software - Infrastructure,0.3144211186973206,16408208384,"Technology, Software - Infrastructure"
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,0.22559319424888008,17849937920,"Financial Services, Financial Data & Stock Exchanges"
FICO,Fair Isaac Corporation,Technology,Software - Application,0.33157911628948805,53698035712,"Technology, Software - Application"
FAST,Fastenal Company,Industrials,Industrial Distribution,0.25929504562622097,47702323200,"Industrials, Industrial Distribution"
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,0.2327953086625406,8494812160,"Real Estate, REIT - Retail"
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,0.372315746406774,54178127872,"Industrials, Integrated Freight & Logistics"
FIS,Fidelity National Information S,Technology,Information Technology Services,0.26962920376334126,42546491392,"Technology, Information Technology Services"
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,0.28730307791048604,26372605952,"Financial Services, Banks - Regional"
FSLR,"First Solar, Inc.",Technology,Solar,0.6454860398277646,17686679552,"Technology, Solar"
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,0.20504566966392468,24731131904,"Utilities, Utilities - Regulated Electric"
FI,"Fiserv, Inc.",Technology,Information Technology Services,0.35295385276851926,93776961536,"Technology, Information Technology Services"
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,0.3796048698453327,42747912192,"Consumer Cyclical, Auto Manufacturers"
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,0.42468977472177666,80177324032,"Technology, Software - Infrastructure"
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,0.27014775355099,24682229760,"Technology, Scientific & Technical Instruments"
FOXA,Fox Corporation,Communication Services,Entertainment,0.2619821290674635,24101492736,"Communication Services, Entertainment"
FOX,Fox Corporation,Communication Services,Entertainment,0.26057103879561777,24134023168,"Communication Services, Entertainment"
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,0.3442387645347855,11671820288,"Financial Services, Asset Management"
FCX,"Freeport-McMoRan, Inc.",Basic Materials,Copper,0.4498532457883828,55724556288,"Basic Materials, Copper"
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,0.406780735760202,39451648000,"Technology, Scientific & Technical Instruments"
IT,"Gartner, Inc.",Technology,Information Technology Services,0.24922164668184496,34598158336,"Technology, Information Technology Services"
GE,GE Aerospace,Industrials,Aerospace & Defense,0.34331658368798407,250910900224,"Industrials, Aerospace & Defense"
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,0.3366697911217905,33471391744,"Healthcare, Health Information Services"
GEV,GE Vernova Inc.,Industrials,Specialty Industrial Machinery,0.5765485744252168,121892773888,"Industrials, Specialty Industrial Machinery"
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,0.2734195049549888,17670352896,"Technology, Software - Infrastructure"
GNRC,Generac Holdlings Inc.,Industrials,Specialty Industrial Machinery,0.3934273551360957,7618572288,"Industrials, Specialty Industrial Machinery"
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,0.2237395124183031,75518582784,"Industrials, Aerospace & Defense"
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,0.2185930363781857,30024966144,"Consumer Defensive, Packaged Foods"
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,0.3748292036683339,48100593664,"Consumer Cyclical, Auto Manufacturers"
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,0.334746260394689,17916399616,"Consumer Cyclical, Auto Parts"
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,0.2740266468620482,132055613440,"Healthcare, Drug Manufacturers - General"
GPN,Global Payments Inc.,Industrials,Specialty Business Services,0.389056531695006,19717697536,"Industrials, Specialty Business Services"
GL,Globe Life Inc.,Financial Services,Insurance - Life,0.27349137463187845,10173102080,"Financial Services, Insurance - Life"
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,0.3147409609423093,27055622144,"Technology, Software - Infrastructure"
GS,"Goldman Sachs Group, Inc. (The)",Financial Services,Capital Markets,0.34355639407199523,187878735872,"Financial Services, Capital Markets"
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,0.393263916798828,17942253568,"Energy, Oil & Gas Equipment & Services"
HIG,"The Hartford Insurance Group, I",Financial Services,Insurance - Property & Casualty,0.2363687258131224,37407842304,"Financial Services, Insurance - Property & Casualty"
HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,0.36613724167467826,9553994752,"Consumer Cyclical, Leisure"
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,0.2874198834245729,93075677184,"Healthcare, Medical Care Facilities"
DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,0.22856896852383599,12310650880,"Real Estate, REIT - Healthcare Facilities"
HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,0.28550964842425214,8744364032,"Healthcare, Medical Distribution"
HSY,The Hershey Company,Consumer Defensive,Confectioners,0.26954161978691876,31717656576,"Consumer Defensive, Confectioners"
HES,Hess Corporation,Energy,Oil & Gas E&P,0.28932015279949846,41068093440,"Energy, Oil & Gas E&P"
HPE,Hewlett Packard Enterprise Comp,Technology,Communication Equipment,0.48090724619788855,22935105536,"Technology, Communication Equipment"
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,0.2550749000518908,60958167040,"Consumer Cyclical, Lodging"
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,0.2407492305418787,12575142912,"Healthcare, Medical Instruments & Supplies"
HD,"Home Depot, Inc. (The)",Consumer Cyclical,Home Improvement Retail,0.23055066064191077,377076416512,"Consumer Cyclical, Home Improvement Retail"
HON,Honeywell International Inc.,Industrials,Conglomerates,0.24616733164797858,144694231040,"Industrials, Conglomerates"
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,0.2368075342375262,16563381248,"Consumer Defensive, Packaged Foods"
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,0.29575399280235776,10841987072,"Real Estate, REIT - Hotel & Motel"
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,0.3878603114599536,67106766848,"Industrials, Aerospace & Defense"
HPQ,HP Inc.,Technology,Computer Hardware,0.398956438513623,27432656896,"Technology, Computer Hardware"
HUBB,Hubbell Inc,Industrials,Electrical Equipment & Parts,0.3485501075108403,20856410112,"Industrials, Electrical Equipment & Parts"
HUM,Humana Inc.,Healthcare,Healthcare Plans,0.4315235765233951,29852207104,"Healthcare, Healthcare Plans"
HBAN,Huntington Bancshares Incorpora,Financial Services,Banks - Regional,0.33048296649196,23483779072,"Financial Services, Banks - Regional"
HII,"Huntington Ingalls Industries, ",Industrials,Aerospace & Defense,0.4431685863702139,8999487488,"Industrials, Aerospace & Defense"
IBM,International Business Machines,Technology,Information Technology Services,0.27871598723590424,249459458048,"Technology, Information Technology Services"
IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,0.2747469611932196,14348185600,"Industrials, Specialty Industrial Machinery"
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,0.3196694400231459,41954496512,"Healthcare, Diagnostics & Research"
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,0.22185406652730488,73843163136,"Industrials, Specialty Industrial Machinery"
INCY,Incyte Corporation,Healthcare,Biotechnology,0.34140263511499297,12351702016,"Healthcare, Biotechnology"
IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,0.3237628472218894,33709334528,"Industrials, Specialty Industrial Machinery"
PODD,Insulet Corporation,Healthcare,Medical Devices,0.4067497567782335,22930956288,"Healthcare, Medical Devices"
INTC,Intel Corporation,Technology,Semiconductors,0.6323879042934747,93259554816,"Technology, Semiconductors"
ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,0.18668313144794238,101388394496,"Financial Services, Financial Data & Stock Exchanges"
IFF,International Flavors & Fragran,Basic Materials,Specialty Chemicals,0.27109017515348277,19782797312,"Basic Materials, Specialty Chemicals"
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,0.35681401106011224,26652461056,"Consumer Cyclical, Packaging & Containers"
IPG,"Interpublic Group of Companies,",Communication Services,Advertising Agencies,0.27679675391887903,9413452800,"Communication Services, Advertising Agencies"
INTU,Intuit Inc.,Technology,Software - Application,0.335937669612227,187546943488,"Technology, Software - Application"
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,0.34022319027845555,201298296832,"Healthcare, Medical Instruments & Supplies"
IVZ,Invesco Ltd,Financial Services,Asset Management,0.3778886466609608,6861033472,"Financial Services, Asset Management"
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,0.22587382541646991,21085446144,"Real Estate, REIT - Residential"
IQV,"IQVIA Holdings, Inc.",Healthcare,Diagnostics & Research,0.3370635172194197,24832419840,"Healthcare, Diagnostics & Research"
IRM,Iron Mountain Incorporated (Del,Real Estate,REIT - Specialty,0.33129660204210865,29817145344,"Real Estate, REIT - Specialty"
JBHT,"J.B. Hunt Transport Services, I",Industrials,Integrated Freight & Logistics,0.33585368448805697,14506218496,"Industrials, Integrated Freight & Logistics"
JBL,Jabil Inc.,Technology,Electronic Components,0.40678405801645506,17973848064,"Technology, Electronic Components"
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,0.21692067786193037,13419259904,"Technology, Information Technology Services"
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,0.24502188248535353,15482101760,"Industrials, Engineering & Construction"
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,0.19206368690022352,366901624832,"Healthcare, Drug Manufacturers - General"
JCI,Johnson Controls International ,Industrials,Building Products & Equipment,0.319725393118736,64396476416,"Industrials, Building Products & Equipment"
JPM,JP Morgan Chase & Co.,Financial Services,Banks - Diversified,0.2851125214957939,736125321216,"Financial Services, Banks - Diversified"
JNPR,"Juniper Networks, Inc.",Technology,Communication Equipment,0.14563552326523826,12081258496,"Technology, Communication Equipment"
K,Kellanova,Consumer Defensive,Packaged Foods,0.2110905661838026,28587773952,"Consumer Defensive, Packaged Foods"
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,0.277608079333891,46077841408,"Consumer Defensive, Household & Personal Products"
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,0.19124102928755587,45947568128,"Consumer Defensive, Beverages - Non-Alcoholic"
KEY,KeyCorp,Financial Services,Banks - Regional,0.3771690524990913,18072049664,"Financial Services, Banks - Regional"
KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,0.3770836607087119,28128448512,"Technology, Scientific & Technical Instruments"
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,0.19728899574951747,46716370944,"Consumer Defensive, Household & Personal Products"
KIM,Kimco Realty Corporation (HC),Real Estate,REIT - Retail,0.2392266527456509,14659667968,"Real Estate, REIT - Retail"
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,0.25568055060827977,62237556736,"Energy, Oil & Gas Midstream"
KKR,KKR & Co. Inc.,Financial Services,Asset Management,0.46604859124014436,116104601600,"Financial Services, Asset Management"
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,0.49504045898379917,104074993664,"Technology, Semiconductor Equipment & Materials"
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,0.22701266887379265,32997093376,"Consumer Defensive, Packaged Foods"
KR,Kroger Company (The),Consumer Defensive,Grocery Stores,0.23799769069263238,45917220864,"Consumer Defensive, Grocery Stores"
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,0.21956398099254087,43178917888,"Industrials, Aerospace & Defense"
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,0.24369263049703455,20908259328,"Healthcare, Diagnostics & Research"
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,0.5249790886355209,107215839232,"Technology, Semiconductor Equipment & Materials"
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,0.49606960953540613,7556761600,"Consumer Defensive, Packaged Foods"
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,0.3669157741549144,29897431040,"Consumer Cyclical, Resorts & Casinos"
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,0.3010289961674892,20534542336,"Technology, Information Technology Services"
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,0.3233606822683123,29220476928,"Consumer Cyclical, Residential Construction"
LII,"Lennox International, Inc.",Industrials,Building Products & Equipment,0.33743778627335114,21449496576,"Industrials, Building Products & Equipment"
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,0.384866383265764,677889441792,"Healthcare, Drug Manufacturers - General"
LIN,Linde plc,Basic Materials,Specialty Chemicals,0.18479378920306075,216688377856,"Basic Materials, Specialty Chemicals"
LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,0.30493073042252505,34371788800,"Communication Services, Entertainment"
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,0.3028110944424976,10924823552,"Consumer Cyclical, Auto Parts"
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,0.23563531206898178,110836064256,"Industrials, Aerospace & Defense"
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,0.21531720847070654,18751105024,"Financial Services, Insurance - Property & Casualty"
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,0.2477310708744923,131211870208,"Consumer Cyclical, Home Improvement Retail"
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,0.4453603498508155,38894497792,"Consumer Cyclical, Apparel Retail"
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,0.3127471941646113,19020451840,"Basic Materials, Specialty Chemicals"
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,0.298573529292149,30071066624,"Financial Services, Banks - Regional"
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,0.36062695475154416,49851621376,"Energy, Oil & Gas Refining & Marketing"
MKTX,"MarketAxess Holdings, Inc.",Financial Services,Capital Markets,0.2955484439291103,8228622848,"Financial Services, Capital Markets"
MAR,Marriott International,Consumer Cyclical,Lodging,0.2850090123903819,74825646080,"Consumer Cyclical, Lodging"
MMC,"Marsh & McLennan Companies, Inc",Financial Services,Insurance Brokers,0.1771563912082274,114234056704,"Financial Services, Insurance Brokers"
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,0.25863051614196175,34253561856,"Basic Materials, Building Materials"
MAS,Masco Corporation,Industrials,Building Products & Equipment,0.3046817407222696,14076160000,"Industrials, Building Products & Equipment"
MA,Mastercard Incorporated,Financial Services,Credit Services,0.21158523376799712,532508344320,"Financial Services, Credit Services"
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,0.40770318245335985,7339584000,"Communication Services, Internet Content & Information"
MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods,0.22117699002022614,19940390912,"Consumer Defensive, Packaged Foods"
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,0.2027522170328943,229690064896,"Consumer Cyclical, Restaurants"
MCK,McKesson Corporation,Healthcare,Medical Distribution,0.27917884964168654,90800005120,"Healthcare, Medical Distribution"
MDT,Medtronic plc.,Healthcare,Medical Devices,0.21728395952362314,111542509568,"Healthcare, Medical Devices"
MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,0.27826142898793527,193926856704,"Healthcare, Drug Manufacturers - General"
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,0.37148237570216996,1610252419072,"Communication Services, Internet Content & Information"
MET,"MetLife, Inc.",Financial Services,Insurance - Life,0.2944083799345775,54287867904,"Financial Services, Insurance - Life"
MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research,0.3367820865356622,24089341952,"Healthcare, Diagnostics & Research"
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,0.4379264191276893,9163255808,"Consumer Cyclical, Resorts & Casinos"
MCHP,Microchip Technology Incorporat,Technology,Semiconductors,0.5952553440505656,32575696896,"Technology, Semiconductors"
MU,"Micron Technology, Inc.",Technology,Semiconductors,0.640090172532466,110248288256,"Technology, Semiconductors"
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,0.2576243060649718,3410569723904,"Technology, Software - Infrastructure"
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,0.21330204947332257,19379836928,"Real Estate, REIT - Residential"
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,0.6949166894933507,10206121984,"Healthcare, Biotechnology"
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",0.4245090451179283,6725156352,"Consumer Cyclical, Furnishings, Fixtures & Appliances"
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,0.45426505259396077,17633970176,"Healthcare, Healthcare Plans"
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,0.2579304290258369,11451126784,"Consumer Defensive, Beverages - Brewers"
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,0.21128571636856974,85095571456,"Consumer Defensive, Confectioners"
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,0.6662376200056392,33630433280,"Technology, Semiconductors"
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,0.25542055164458094,61342973952,"Consumer Defensive, Beverages - Non-Alcoholic"
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,0.2642347814876368,88547491840,"Financial Services, Financial Data & Stock Exchanges"
MS,Morgan Stanley,Financial Services,Capital Markets,0.3423971044269667,209909219328,"Financial Services, Capital Markets"
MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs,0.37507902892418754,11214115840,"Basic Materials, Agricultural Inputs"
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,0.22490624312344445,70987710464,"Technology, Communication Equipment"
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,0.2505566286324282,44306792448,"Financial Services, Financial Data & Stock Exchanges"
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,0.23977436713912148,47055036416,"Financial Services, Financial Data & Stock Exchanges"
NTAP,"NetApp, Inc.",Technology,Computer Hardware,0.378028133491101,20953456640,"Technology, Computer Hardware"
