ticker,name,sector,industry,volatility,market_cap,tags
NFLX,"Netflix, Inc.",Communication Services,Entertainment,0.32572430391773244,507127431168,"Communication Services, Entertainment"
NEM,Newmont Corporation,Basic Materials,Gold,0.37136560898237064,56685088768,"Basic Materials, Gold"
NWSA,News Corporation,Communication Services,Entertainment,0.23571293048504482,16904482816,"Communication Services, Entertainment"
NWS,News Corporation,Communication Services,Entertainment,0.24010033776184392,16795857920,"Communication Services, Entertainment"
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,0.2870147162250217,152050417664,"Utilities, Utilities - Regulated Electric"
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,0.40764723049556345,91629461504,"Consumer Cyclical, Footwear & Accessories"
NI,NiSource Inc,Utilities,Utilities - Regulated Gas,0.1941087686479025,18790463488,"Utilities, Utilities - Regulated Gas"
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,0.29609595544470735,11635597312,"Industrials, Specialty Industrial Machinery"
NSC,Norfolk Southern Corporation,Industrials,Railroads,0.2964324043585118,54956486656,"Industrials, Railroads"
NTRS,Northern Trust Corporation,Financial Services,Asset Management,0.2857114232510559,21008267264,"Financial Services, Asset Management"
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,0.2572195446664108,67807358976,"Industrials, Aerospace & Defense"
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,Travel Services,0.5256788338085682,8449120256,"Consumer Cyclical, Travel Services"
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,0.5521119976611092,31524032512,"Utilities, Utilities - Independent Power Producers"
NUE,Nucor Corporation,Basic Materials,Steel,0.3940407822529892,26725580800,"Basic Materials, Steel"
NVDA,NVIDIA Corporation,Technology,Semiconductors,0.6005572666382776,3306227236864,"Technology, Semiconductors"
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,0.2598896853864184,21383489536,"Consumer Cyclical, Residential Construction"
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,0.4774154978253162,53143035904,"Technology, Semiconductors"
OXY,Occidental Petroleum Corporatio,Energy,Oil & Gas E&P,0.33724955765860937,41638666240,"Energy, Oil & Gas E&P"
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,0.3908620952582763,36265480192,"Industrials, Trucking"
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,0.28135293109936327,15071384576,"Communication Services, Advertising Agencies"
ON,ON Semiconductor Corporation,Technology,Semiconductors,0.5843903900215563,18320078848,"Technology, Semiconductors"
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,0.311965345254242,52925071360,"Energy, Oil & Gas Midstream"
ORCL,Oracle Corporation,Technology,Software - Infrastructure,0.4270889813671825,447667273728,"Technology, Software - Infrastructure"
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,0.22374690337859568,38891470848,"Industrials, Specialty Industrial Machinery"
PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,0.30617313942405083,50926272512,"Industrials, Farm & Heavy Construction Machinery"
PKG,Packaging Corporation of Americ,Consumer Cyclical,Packaging & Containers,0.2501572994893077,17495711744,"Consumer Cyclical, Packaging & Containers"
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,0.724401145022774,298127425536,"Technology, Software - Infrastructure"
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,0.3623244531301623,128646029312,"Technology, Software - Infrastructure"
PARA,Paramount Global,Communication Services,Entertainment,0.34437581693555375,8385403904,"Communication Services, Entertainment"
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,0.3496614590663241,86797041664,"Industrials, Specialty Industrial Machinery"
PAYX,"Paychex, Inc.",Technology,Software - Application,0.22866732662375905,56978616320,"Technology, Software - Application"
PAYC,"Paycom Software, Inc.",Technology,Software - Application,0.4187783152249556,14560628736,"Technology, Software - Application"
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,0.3754450441287768,70333587456,"Financial Services, Credit Services"
PNR,Pentair plc.,Industrials,Specialty Industrial Machinery,0.31305573390049596,16587613184,"Industrials, Specialty Industrial Machinery"
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,0.19775271124327826,180694614016,"Consumer Defensive, Beverages - Non-Alcoholic"
PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General,0.24535749999913042,130763505664,"Healthcare, Drug Manufacturers - General"
PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric,0.2631154754643355,38986846208,"Utilities, Utilities - Regulated Electric"
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,0.25093074187626113,269542555648,"Consumer Defensive, Tobacco"
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,0.3513996143336419,49780649984,"Energy, Oil & Gas Refining & Marketing"
PNW,Pinnacle West Capital Corporati,Utilities,Utilities - Regulated Electric,0.18371461912199358,11042020352,"Utilities, Utilities - Regulated Electric"
PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,0.2736567270009221,70664093696,"Financial Services, Banks - Regional"
POOL,Pool Corporation,Industrials,Industrial Distribution,0.3305332803243361,12122572800,"Industrials, Industrial Distribution"
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,0.2745317561875722,25934163968,"Basic Materials, Specialty Chemicals"
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,0.18166989916942947,25889026048,"Utilities, Utilities - Regulated Electric"
PFG,Principal Financial Group Inc,Financial Services,Asset Management,0.2897986034202117,18226728960,"Financial Services, Asset Management"
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,0.19296519432698434,386309849088,"Consumer Defensive, Household & Personal Products"
PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty,0.24667095769298836,168973205504,"Financial Services, Insurance - Property & Casualty"
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,0.29329245669650017,102675013632,"Real Estate, REIT - Industrial"
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,0.2893862866012936,38225678336,"Financial Services, Insurance - Life"
PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric,0.22573583586528104,39805071360,"Utilities, Utilities - Regulated Electric"
PTC,PTC Inc.,Technology,Software - Application,0.27327588485978804,20677834752,"Technology, Software - Application"
PSA,Public Storage,Real Estate,REIT - Industrial,0.23748994570778328,54288879616,"Real Estate, REIT - Industrial"
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,0.34235299155244664,20658012160,"Consumer Cyclical, Residential Construction"
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,0.42501736346966323,51085680640,"Industrials, Engineering & Construction"
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,0.43679065619689195,168762589184,"Technology, Semiconductors"
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,0.21962272741297253,19884425216,"Healthcare, Diagnostics & Research"
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,0.41071529586417743,17150066688,"Consumer Cyclical, Apparel Manufacturing"
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,0.29980986042431784,31031937024,"Financial Services, Asset Management"
RTX,RTX Corporation,Industrials,Aerospace & Defense,0.2627719030482371,183292329984,"Industrials, Aerospace & Defense"
O,Realty Income Corporation,Real Estate,REIT - Retail,0.1873859612230191,50798252032,"Real Estate, REIT - Retail"
REG,Regency Centers Corporation,Real Estate,REIT - Retail,0.19861033119608862,13523233792,"Real Estate, REIT - Retail"
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,0.3212427186141567,64405438464,"Healthcare, Biotechnology"
RF,Regions Financial Corporation,Financial Services,Banks - Regional,0.30792566031286556,20261881856,"Financial Services, Banks - Regional"
RSG,"Republic Services, Inc.",Industrials,Waste Management,0.1817027533768462,78239866880,"Industrials, Waste Management"
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,0.3383113111708914,37147955200,"Healthcare, Medical Instruments & Supplies"
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,0.3422629585073104,11115141120,"Healthcare, Diagnostics & Research"
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,0.36868126491485914,34739073024,"Industrials, Specialty Industrial Machinery"
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,0.22249275043774983,27833221120,"Consumer Cyclical, Personal Services"
ROP,"Roper Technologies, Inc.",Technology,Software - Application,0.21522210956611668,62409228288,"Technology, Software - Application"
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,0.2512464291853815,50725928960,"Consumer Cyclical, Apparel Retail"
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,0.4447619815956979,68984389632,"Consumer Cyclical, Travel Services"
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,0.22066462210986085,160787775488,"Financial Services, Financial Data & Stock Exchanges"
CRM,"Salesforce, Inc.",Technology,Software - Application,0.3902742041394286,275973505024,"Technology, Software - Application"
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,0.27217633070274844,25304371200,"Real Estate, REIT - Specialty"
SLB,Schlumberger N.V.,Energy,Oil & Gas Equipment & Services,0.3565338510614477,47432208384,"Energy, Oil & Gas Equipment & Services"
STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,0.4134670898550375,23140141056,"Technology, Computer Hardware"
SRE,DBA Sempra,Utilities,Utilities - Diversified,0.3060225777444865,51149692928,"Utilities, Utilities - Diversified"
NOW,"ServiceNow, Inc.",Technology,Software - Application,0.43826185136324347,212312817664,"Technology, Software - Application"
SHW,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals,0.2470446258360163,90717560832,"Basic Materials, Specialty Chemicals"
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,0.27508106918730485,62035599360,"Real Estate, REIT - Retail"
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,0.5184327686986983,11198689280,"Technology, Semiconductors"
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,0.2468909680540288,12071945216,"Consumer Defensive, Packaged Foods"
SW,Smurfit WestRock plc,Consumer Cyclical,Packaging & Containers,0.41145283536077554,24216182784,"Consumer Cyclical, Packaging & Containers"
SNA,Snap-On Incorporated,Industrials,Tools & Accessories,0.25840298958666624,17356429312,"Industrials, Tools & Accessories"
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,0.34192897853359167,13109193728,"Healthcare, Medical Instruments & Supplies"
SO,Southern Company (The),Utilities,Utilities - Regulated Electric,0.19039144398238872,98445000704,"Utilities, Utilities - Regulated Electric"
LUV,Southwest Airlines Company,Industrials,Airlines,0.40803830943012914,18571931648,"Industrials, Airlines"
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,0.4395621952916082,10925832192,"Industrials, Tools & Accessories"
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,0.41539807553203667,96150806528,"Consumer Cyclical, Restaurants"
STT,State Street Corporation,Financial Services,Asset Management,0.2800925478857562,28027688960,"Financial Services, Asset Management"
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,0.377481470652609,20198649856,"Basic Materials, Steel"
STE,STERIS plc (Ireland),Healthcare,Medical Devices,0.22666459744246903,24813240320,"Healthcare, Medical Devices"
SYK,Stryker Corporation,Healthcare,Medical Devices,0.22067198915324826,150836707328,"Healthcare, Medical Devices"
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,1.1436573077472316,26731479040,"Technology, Computer Hardware"
SYF,Synchrony Financial,Financial Services,Credit Services,0.44669300897918773,22858452992,"Financial Services, Credit Services"
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,0.40579110085057246,79785467904,"Technology, Software - Infrastructure"
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,0.21788671887070235,35386896384,"Consumer Defensive, Food Distribution"
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,0.26820706668567124,277333671936,"Communication Services, Telecom Services"
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,0.28909521951457184,21582155776,"Financial Services, Asset Management"
TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,0.30325193362505887,41558286336,"Communication Services, Electronic Gaming & Multimedia"
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,0.41734873316742993,17107426304,"Consumer Cyclical, Luxury Goods"
TRGP,"Targa Resources, Inc.",Energy,Oil & Gas Midstream,0.35359928800592266,35713515520,"Energy, Oil & Gas Midstream"
TGT,Target Corporation,Consumer Defensive,Discount Stores,0.40732896758811804,44522733568,"Consumer Defensive, Discount Stores"
TEL,TE Connectivity plc,Technology,Electronic Components,0.27704240981832673,48298610688,"Technology, Electronic Components"
TDY,Teledyne Technologies Incorpora,Technology,Scientific & Technical Instruments,0.23675384554772938,23290947584,"Technology, Scientific & Technical Instruments"
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,0.5358478916756847,13069417472,"Technology, Semiconductor Equipment & Materials"
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,0.7276178384383782,1101858209792,"Consumer Cyclical, Auto Manufacturers"
TXN,Texas Instruments Incorporated,Technology,Semiconductors,0.39026042324504334,171101618176,"Technology, Semiconductors"
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,0.5613547242552198,32642095104,"Energy, Oil & Gas E&P"
TXT,Textron Inc.,Industrials,Aerospace & Defense,0.28253061246912653,13796790272,"Industrials, Aerospace & Defense"
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,0.27033615889909873,156252323840,"Healthcare, Diagnostics & Research"
TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,Apparel Retail,0.18908977115327125,150759636992,"Consumer Cyclical, Apparel Retail"
TKO,"TKO Group Holdings, Inc.",Communication Services,Entertainment,0.3108725913287419,13405773824,"Communication Services, Entertainment"
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,0.2935321682876441,28053041152,"Consumer Cyclical, Specialty Retail"
TT,Trane Technologies plc,Industrials,Building Products & Equipment,0.28967261961948565,96078381056,"Industrials, Building Products & Equipment"
TDG,Transdigm Group Incorporated,Industrials,Aerospace & Defense,0.2796393493116563,80880623616,"Industrials, Aerospace & Defense"
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,0.2601206299273824,62202253312,"Financial Services, Insurance - Property & Casualty"
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,0.34701165127926337,17104303104,"Technology, Scientific & Technical Instruments"
TFC,Truist Financial Corporation,Financial Services,Banks - Regional,0.3131824232806997,54214955008,"Financial Services, Banks - Regional"
TYL,"Tyler Technologies, Inc.",Technology,Software - Application,0.26113211018265964,24756770816,"Technology, Software - Application"
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,0.2303385192462138,19966914560,"Consumer Defensive, Farm Products"
USB,U.S. Bancorp,Financial Services,Banks - Regional,0.2977381132359835,69784166400,"Financial Services, Banks - Regional"
UBER,"Uber Technologies, Inc.",Technology,Software - Application,0.43722597698946697,193349582848,"Technology, Software - Application"
UDR,"UDR, Inc.",Real Estate,REIT - Residential,0.2232585713282651,15920540672,"Real Estate, REIT - Residential"
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,0.38814216423282105,18514702336,"Consumer Cyclical, Specialty Retail"
UNP,Union Pacific Corporation,Industrials,Railroads,0.23956684409242326,137120735232,"Industrials, Railroads"
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,0.5611722479705178,25677371392,"Industrials, Airlines"
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,0.3208027076295797,83998900224,"Industrials, Integrated Freight & Logistics"
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,0.3911517861260119,47057973248,"Industrials, Rental & Leasing Services"
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,0.4428129950375044,286556454912,"Healthcare, Healthcare Plans"
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,0.3455649831673868,12683159552,"Healthcare, Medical Care Facilities"
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,0.37597296150896325,42072965120,"Energy, Oil & Gas Refining & Marketing"
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,0.22793791762964957,29555503104,"Real Estate, REIT - Healthcare Facilities"
VLTO,Veralto Corp,Industrials,Pollution & Treatment Controls,0.2204546455901335,25328914432,"Industrials, Pollution & Treatment Controls"
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,0.2207090114992807,26525810688,"Technology, Software - Infrastructure"
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,0.2129915705007373,43972534272,"Industrials, Consulting Services"
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,0.22699757385905436,186822049792,"Communication Services, Telecom Services"
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Biotechnology,0.28675130697590495,113160167424,"Healthcare, Biotechnology"
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,0.35743054692266396,10281437184,"Healthcare, Drug Manufacturers - Specialty & Generic"
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,0.198203996706953,33973229568,"Real Estate, REIT - Diversified"
V,Visa Inc.,Financial Services,Credit Services,0.2195974990009571,704774995968,"Financial Services, Credit Services"
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,0.7533610577994632,53383712768,"Utilities, Utilities - Independent Power Producers"
VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,0.2719018389451511,36462026752,"Basic Materials, Building Materials"
WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,0.24148747156325578,28004059136,"Financial Services, Insurance - Property & Casualty"
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,0.2321107074232938,52862816256,"Industrials, Industrial Distribution"
WAB,Westinghouse Air Brake Technolo,Industrials,Railroads,0.2805702597440538,35450462208,"Industrials, Railroads"
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,0.630310405282492,9728302080,"Healthcare, Pharmaceutical Retailers"
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,0.24088702754765998,785047355392,"Consumer Defensive, Discount Stores"
DIS,Walt Disney Company (The),Communication Services,Entertainment,0.30476380657957386,202534518784,"Communication Services, Entertainment"
WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,Entertainment,0.5715167190301743,22390333440,"Communication Services, Entertainment"
WM,"Waste Management, Inc.",Industrials,Waste Management,0.20465573753710484,93338533888,"Industrials, Waste Management"
WAT,Waters Corporation,Healthcare,Diagnostics & Research,0.3818579770324113,21335797760,"Healthcare, Diagnostics & Research"
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,0.17740885659232497,34230315008,"Utilities, Utilities - Regulated Electric"
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,0.3392868923927058,247512924160,"Financial Services, Banks - Diversified"
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,0.21352867495419317,98517868544,"Real Estate, REIT - Healthcare Facilities"
WST,"West Pharmaceutical Services, I",Healthcare,Medical Instruments & Supplies,0.5501307960181405,15606257664,"Healthcare, Medical Instruments & Supplies"
WDC,Western Digital Corporation,Technology,Computer Hardware,0.48953275936589813,17695092736,"Technology, Computer Hardware"
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,0.26516192824810875,19219734528,"Real Estate, REIT - Specialty"
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,0.553810310108259,21525147648,"Consumer Cyclical, Specialty Retail"
WMB,"Williams Companies, Inc. (The)",Energy,Oil & Gas Midstream,0.26510254885122986,71477927936,"Energy, Oil & Gas Midstream"
WTW,Willis Towers Watson Public Lim,Financial Services,Insurance Brokers,0.20318217998356913,31125106688,"Financial Services, Insurance Brokers"
WDAY,"Workday, Inc.",Technology,Software - Application,0.37186115617967536,73102827520,"Technology, Software - Application"
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,0.4017281150718871,10094689280,"Consumer Cyclical, Resorts & Casinos"
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,0.20648238689953696,41647915008,"Utilities, Utilities - Regulated Electric"
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,0.25789054683406837,31148929024,"Industrials, Specialty Industrial Machinery"
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,0.22117958113714656,41597460480,"Consumer Cyclical, Restaurants"
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,0.4020151009103635,15145427968,"Technology, Communication Equipment"
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,0.2637846271851455,18947901440,"Healthcare, Medical Devices"
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,0.25794368720580757,72987402240,"Healthcare, Drug Manufacturers - Specialty & Generic"
